commit 2723abb8c290adac270ee1e8da39b8195fb3e878
Author: webb.wang <weiwei.wang.01@redcore.cn>
Date:   Sat Oct 13 18:53:01 2018 +0800

    old ui base

 base/mac/sdk_forward_declarations.h                |   21 +
 .../mac/ysp/browser_back_pressed.png               |  Bin 0 -> 553 bytes
 .../mac/ysp/browser_forward_disabled.png           |  Bin 0 -> 399 bytes
 .../mac/ysp/browser_forward_hover.png              |  Bin 0 -> 497 bytes
 .../mac/ysp/browser_forward_normal.png             |  Bin 0 -> 419 bytes
 .../mac/ysp/browser_forward_pressed.png            |  Bin 0 -> 556 bytes
 .../mac/ysp/browser_home_hover.png                 |  Bin 0 -> 529 bytes
 .../mac/ysp/browser_home_normal.png                |  Bin 0 -> 384 bytes
 .../mac/ysp/browser_home_pressed.png               |  Bin 0 -> 490 bytes
 .../mac/ysp/browser_lock_hover.png                 |    0
 .../mac/ysp/browser_lock_normal.png                |    0
 .../mac/ysp/browser_lock_pressed.png               |    0
 .../mac/ysp/browser_reload_disabled.png            |  Bin 0 -> 437 bytes
 .../mac/ysp/browser_reload_hover.png               |  Bin 0 -> 558 bytes
 .../mac/ysp/browser_reload_normal.png              |  Bin 0 -> 475 bytes
 .../mac/ysp/browser_reload_pressed.png             |  Bin 0 -> 555 bytes
 .../mac/ysp/browser_stop_disabled.png              |  Bin 0 -> 352 bytes
 .../mac/ysp/browser_stop_hover.png                 |  Bin 0 -> 475 bytes
 .../mac/ysp/browser_stop_normal.png                |  Bin 0 -> 375 bytes
 .../mac/ysp/browser_stop_pressed.png               |  Bin 0 -> 477 bytes
 .../mac/ysp/browser_toolbar_bezel_hover.png        |  Bin 0 -> 256 bytes
 .../mac/ysp/browser_toolbar_bezel_pressed.png      |  Bin 0 -> 250 bytes
 .../mac/ysp/browser_tools_bar.png                  |  Bin 0 -> 142 bytes
 .../theme/default_100_percent/mac/ysp/close_1.png  |  Bin 0 -> 253 bytes
 .../default_100_percent/mac/ysp/close_1_hover.png  |  Bin 0 -> 507 bytes
 .../default_100_percent/mac/ysp/close_1_mask.png   |  Bin 0 -> 266 bytes
 .../mac/ysp/close_1_pressed.png                    |  Bin 0 -> 573 bytes
 .../default_100_percent/mac/ysp/login_avatar.png   |  Bin 0 -> 434 bytes
 .../mac/ysp/newtab_button_mask.png                 |  Bin 0 -> 147 bytes
 .../mac/ysp/tab_active_left.png                    |  Bin 0 -> 89 bytes
 .../mac/ysp/tab_active_right.png                   |  Bin 0 -> 89 bytes
 .../mac/ysp/tab_inactive_left.png                  |  Bin 0 -> 89 bytes
 .../mac/ysp/tab_inactive_right.png                 |  Bin 0 -> 89 bytes
 .../mac/ysp/theme_default_active.png               |  Bin 0 -> 89 bytes
 .../mac/ysp/theme_default_active_background.png    |  Bin 0 -> 89 bytes
 .../mac/ysp/theme_default_inactive.png             |  Bin 0 -> 89 bytes
 .../mac/ysp/theme_default_inactive_background.png  |  Bin 0 -> 89 bytes
 .../mac/ysp/title_background.png                   |  Bin 0 -> 5133 bytes
 .../mac/ysp/title_background_inactive.png          |  Bin 0 -> 3018 bytes
 .../mac/ysp/toolbar_shade_top.png                  |  Bin 0 -> 440 bytes
 .../theme/default_100_percent/ysp/add_hover.png    |  Bin 0 -> 140 bytes
 .../theme/default_100_percent/ysp/add_normal.png   |  Bin 0 -> 140 bytes
 .../theme/default_100_percent/ysp/add_pressed.png  |  Bin 0 -> 140 bytes
 .../theme/default_100_percent/ysp/avatar_frame.png |  Bin 0 -> 2557 bytes
 .../ysp/browser_back_disabled.png                  |  Bin 0 -> 205 bytes
 .../default_100_percent/ysp/browser_back_hover.png |  Bin 0 -> 230 bytes
 .../ysp/browser_back_normal.png                    |  Bin 0 -> 231 bytes
 .../ysp/browser_back_pressed.png                   |  Bin 0 -> 226 bytes
 .../ysp/browser_forward_disabled.png               |  Bin 0 -> 206 bytes
 .../ysp/browser_forward_hover.png                  |  Bin 0 -> 221 bytes
 .../ysp/browser_forward_normal.png                 |  Bin 0 -> 230 bytes
 .../ysp/browser_forward_pressed.png                |  Bin 0 -> 226 bytes
 .../default_100_percent/ysp/browser_home_hover.png |  Bin 0 -> 267 bytes
 .../ysp/browser_home_normal.png                    |  Bin 0 -> 261 bytes
 .../ysp/browser_home_pressed.png                   |  Bin 0 -> 257 bytes
 .../default_100_percent/ysp/browser_lock_hover.png |  Bin 0 -> 188 bytes
 .../ysp/browser_lock_normal.png                    |  Bin 0 -> 191 bytes
 .../ysp/browser_lock_pressed.png                   |  Bin 0 -> 185 bytes
 .../ysp/browser_password_hover.png                 |  Bin 0 -> 302 bytes
 .../ysp/browser_password_normal.png                |  Bin 0 -> 314 bytes
 .../ysp/browser_password_pressed.png               |  Bin 0 -> 307 bytes
 .../ysp/browser_reload_disabled.png                |  Bin 0 -> 254 bytes
 .../ysp/browser_reload_hover.png                   |  Bin 0 -> 300 bytes
 .../ysp/browser_reload_normal.png                  |  Bin 0 -> 303 bytes
 .../ysp/browser_reload_pressed.png                 |  Bin 0 -> 290 bytes
 .../ysp/browser_stop_disabled.png                  |  Bin 0 -> 218 bytes
 .../default_100_percent/ysp/browser_stop_hover.png |  Bin 0 -> 216 bytes
 .../ysp/browser_stop_normal.png                    |  Bin 0 -> 216 bytes
 .../ysp/browser_stop_pressed.png                   |  Bin 0 -> 216 bytes
 .../ysp/browser_toolbar_bezel_hover.png            |  Bin 0 -> 140 bytes
 .../ysp/browser_toolbar_bezel_pressed.png          |  Bin 0 -> 140 bytes
 .../default_100_percent/ysp/browser_tools_bar.png  |  Bin 0 -> 144 bytes
 .../ysp/icon_add_user_white.png                    |  Bin 0 -> 220 bytes
 .../ysp/lock_screen_background.png                 |  Bin 0 -> 89212 bytes
 .../theme/default_100_percent/ysp/login_avatar.png |  Bin 0 -> 570 bytes
 .../theme/default_100_percent/ysp/login_back.png   |  Bin 0 -> 2144 bytes
 .../theme/default_100_percent/ysp/login_header.png |  Bin 0 -> 8850 bytes
 .../ysp/login_icon_lock_screen_default.png         |  Bin 0 -> 215 bytes
 .../ysp/login_icon_lock_screen_hover.png           |  Bin 0 -> 197 bytes
 .../ysp/login_icon_lock_screen_pressed.png         |  Bin 0 -> 210 bytes
 .../default_100_percent/ysp/login_setting.png      |  Bin 0 -> 7064 bytes
 .../default_100_percent/ysp/newtab_button_mask.png |  Bin 0 -> 159 bytes
 .../default_100_percent/ysp/renderer_mode_ie.png   |  Bin 0 -> 678 bytes
 .../ysp/renderer_mode_ie_grey.png                  |  Bin 0 -> 625 bytes
 .../ysp/renderer_mode_ie_white.png                 |  Bin 0 -> 458 bytes
 .../ysp/renderer_mode_speed.png                    |  Bin 0 -> 525 bytes
 .../ysp/renderer_mode_speed_grey.png               |  Bin 0 -> 475 bytes
 .../ysp/renderer_mode_speed_white.png              |  Bin 0 -> 302 bytes
 .../default_200_percent/mac/ysp/add_hover.png      |  Bin 0 -> 440 bytes
 .../default_200_percent/mac/ysp/add_normal.png     |  Bin 0 -> 426 bytes
 .../default_200_percent/mac/ysp/add_pressed.png    |  Bin 0 -> 440 bytes
 .../mac/ysp/browser_back_disabled.png              |  Bin 0 -> 830 bytes
 .../mac/ysp/browser_back_hover.png                 |  Bin 0 -> 988 bytes
 .../mac/ysp/browser_back_normal.png                |  Bin 0 -> 888 bytes
 .../mac/ysp/browser_back_pressed.png               |  Bin 0 -> 1136 bytes
 .../mac/ysp/browser_forward_disabled.png           |  Bin 0 -> 809 bytes
 .../mac/ysp/browser_forward_hover.png              |  Bin 0 -> 996 bytes
 .../mac/ysp/browser_forward_normal.png             |  Bin 0 -> 907 bytes
 .../mac/ysp/browser_forward_pressed.png            |  Bin 0 -> 1166 bytes
 .../mac/ysp/browser_home_hover.png                 |  Bin 0 -> 1091 bytes
 .../mac/ysp/browser_home_normal.png                |  Bin 0 -> 795 bytes
 .../mac/ysp/browser_home_pressed.png               |  Bin 0 -> 1070 bytes
 .../mac/ysp/browser_lock_hover.png                 |    0
 .../mac/ysp/browser_lock_normal.png                |    0
 .../mac/ysp/browser_lock_pressed.png               |    0
 .../mac/ysp/browser_reload_disabled.png            |  Bin 0 -> 945 bytes
 .../mac/ysp/browser_reload_hover.png               |  Bin 0 -> 1173 bytes
 .../mac/ysp/browser_reload_normal.png              |  Bin 0 -> 977 bytes
 .../mac/ysp/browser_reload_pressed.png             |  Bin 0 -> 1173 bytes
 .../mac/ysp/browser_stop_disabled.png              |  Bin 0 -> 635 bytes
 .../mac/ysp/browser_stop_hover.png                 |  Bin 0 -> 872 bytes
 .../mac/ysp/browser_stop_normal.png                |  Bin 0 -> 650 bytes
 .../mac/ysp/browser_stop_pressed.png               |  Bin 0 -> 843 bytes
 .../mac/ysp/browser_toolbar_bezel_hover.png        |  Bin 0 -> 479 bytes
 .../mac/ysp/browser_toolbar_bezel_pressed.png      |  Bin 0 -> 468 bytes
 .../mac/ysp/browser_tools_bar.png                  |  Bin 0 -> 204 bytes
 .../theme/default_200_percent/mac/ysp/close_1.png  |  Bin 0 -> 461 bytes
 .../default_200_percent/mac/ysp/close_1_hover.png  |  Bin 0 -> 941 bytes
 .../default_200_percent/mac/ysp/close_1_mask.png   |  Bin 0 -> 447 bytes
 .../mac/ysp/close_1_pressed.png                    |  Bin 0 -> 1137 bytes
 .../default_200_percent/mac/ysp/login_avatar.png   |  Bin 0 -> 721 bytes
 .../theme/default_200_percent/ysp/avatar_frame.png |  Bin 0 -> 4355 bytes
 .../theme/default_200_percent/ysp/login_avatar.png |  Bin 0 -> 7212 bytes
 .../theme/default_200_percent/ysp/login_back.png   |  Bin 0 -> 2144 bytes
 .../theme/default_200_percent/ysp/login_header.png |  Bin 0 -> 14400 bytes
 .../default_200_percent/ysp/login_setting.png      |  Bin 0 -> 7064 bytes
 .../default_200_percent/ysp/renderer_mode_ie.png   |  Bin 0 -> 1404 bytes
 .../ysp/renderer_mode_ie_grey.png                  |  Bin 0 -> 1286 bytes
 .../ysp/renderer_mode_ie_white.png                 |  Bin 0 -> 925 bytes
 .../ysp/renderer_mode_speed.png                    |  Bin 0 -> 1013 bytes
 .../ysp/renderer_mode_speed_grey.png               |  Bin 0 -> 922 bytes
 .../ysp/renderer_mode_speed_white.png              |  Bin 0 -> 560 bytes
 chrome/app/theme/theme_resources.grd               |  153 +-
 chrome/app/update_mac.m                            |   55 +
 chrome/browser/BUILD.gn                            |   30 +
 chrome/browser/browser_resources.grd               |  193 +
 chrome/browser/devtools/devtools_window.cc         |   35 +
 chrome/browser/devtools/devtools_window.h          |    6 +
 chrome/browser/download/download_history.cc        |    9 +-
 chrome/browser/download/download_item_model.cc     |   12 +
 .../browser/download/download_target_determiner.cc |   31 +
 chrome/browser/download/download_ui_controller.cc  |   45 +
 chrome/browser/download/download_ui_controller.h   |   17 +-
 chrome/browser/extensions/BUILD.gn                 |   10 +
 chrome/browser/extensions/api/tabs/tabs_api.cc     |  109 +
 chrome/browser/extensions/api/tabs/tabs_api.h      |   26 +
 .../api/web_navigation/web_navigation_api.cc       |   33 +
 .../api/web_navigation/web_navigation_api.h        |   11 +
 .../web_navigation/web_navigation_api_constants.cc |   13 +
 .../web_navigation/web_navigation_api_constants.h  |   13 +
 .../web_navigation/web_navigation_api_helpers.cc   |   56 +
 .../web_navigation/web_navigation_api_helpers.h    |   19 +
 .../extensions/api/yspmanager/yspmanager_api.cc    |   37 +
 .../extensions/api/yspmanager/yspmanager_api.h     |   42 +
 chrome/browser/mac/master_prefs.mm                 |    5 +
 .../browser/password_manager/password_store_mac.cc |   14 +
 .../browser/password_manager/password_store_mac.h  |    5 +
 chrome/browser/profiles/profile_io_data.cc         |   14 +
 .../default_apps/external_extensions.json          |   37 +-
 .../browser/resources/default_apps/push_server.crx |    0
 chrome/browser/resources/default_apps/ysp_sso.crx  |    0
 chrome/browser/resources/help/about.png            |    0
 chrome/browser/resources/help/logo.png             |    0
 chrome/browser/resources/history/search_icon.svg   |   20 +
 chrome/browser/resources/history/select_icon.svg   |   22 +
 .../resources/options/deviceImg/Pad_android.png    |    0
 .../resources/options/deviceImg/android.png        |    0
 .../browser/resources/options/deviceImg/iPad.png   |    0
 .../browser/resources/options/deviceImg/iphone.png |    0
 .../browser/resources/options/deviceImg/linux.png  |    0
 chrome/browser/resources/options/deviceImg/mac.png |    0
 .../resources/options/deviceImg/macbook.png        |    0
 .../resources/options/deviceImg/windows_pc.png     |    0
 chrome/browser/resources/options/personal_data.css |  188 +
 chrome/browser/resources/options/personal_data.js  |  427 +
 .../resources/options/personal_data_browser.js     |  252 +
 .../resources/options/personal_data_cropper.css    |   22 +
 .../resources/options/personal_data_cropper.js     |   24 +
 .../resources/options/personal_data_proxy.js       |  478 +
 .../resources/options/personal_data_section.html   |    8 +
 .../resources/options/personal_data_upload.css     |  204 +
 .../resources/options/personal_data_upload.html    |   54 +
 .../resources/options/personal_data_upload.js      |  372 +
 .../resources/options/rdc_reset_password.css       |  117 +
 .../resources/options/rdc_reset_password.html      |   56 +
 .../resources/options/rdc_reset_password.js        |  217 +
 .../resources/options/ysp_password_ADmanager.css   |   60 +
 .../resources/options/ysp_password_ADmanager.html  |  106 +
 .../resources/options/ysp_password_ADmanager.js    |  516 ++
 .../options/ysp_password_ADmanager_list.css        |  206 +
 .../options/ysp_password_ADmanager_list.js         | 1220 +++
 .../resources/options/ysp_personal_device.css      |  131 +
 .../resources/options/ysp_personal_device.js       |  177 +
 .../options/ysp_personal_device_section.html       |   15 +
 chrome/browser/resources/redcore_ntp/Home.html     |  531 ++
 chrome/browser/resources/redcore_ntp/Home.js       |  139 +
 .../browser/resources/redcore_ntp/HomeBrowser.js   |  324 +
 chrome/browser/resources/redcore_ntp/HomeProxy.js  |  215 +
 .../browser/resources/redcore_ntp/amazeui.min.css  |    1 +
 .../browser/resources/redcore_ntp/amazeui.min.js   |    2 +
 chrome/browser/resources/redcore_ntp/firstOpen.js  |   11 +
 .../resources/redcore_ntp/generateHeader.js        |  127 +
 .../browser/resources/redcore_ntp/generateTab.js   |  159 +
 .../browser/resources/redcore_ntp/hello/img/bg.png |    0
 .../resources/redcore_ntp/hello/img/logo.png       |    0
 .../resources/redcore_ntp/hello/img/round.png      |    0
 .../redcore_ntp/hello/img/swiper1/001.png          |    0
 .../resources/redcore_ntp/hello/img/swiper1/1.png  |    0
 .../resources/redcore_ntp/hello/img/swiper1/19.png |    0
 .../resources/redcore_ntp/hello/img/swiper1/2.png  |    0
 .../resources/redcore_ntp/hello/img/swiper1/3.png  |    0
 .../resources/redcore_ntp/hello/img/swiper1/4.png  |    0
 .../resources/redcore_ntp/hello/img/swiper1/5.png  |    0
 .../resources/redcore_ntp/hello/img/swiper1/6.png  |    0
 .../resources/redcore_ntp/hello/img/swiper1/7.png  |    0
 .../resources/redcore_ntp/hello/img/swiper1/8.png  |    0
 .../redcore_ntp/hello/img/swiper1/888.png          |    0
 .../resources/redcore_ntp/hello/img/swiper2/1.png  |    0
 .../redcore_ntp/hello/img/swiper2/2-2.png          |    0
 .../resources/redcore_ntp/hello/img/swiper2/2.png  |    0
 .../redcore_ntp/hello/img/swiper2/3-3.png          |    0
 .../resources/redcore_ntp/hello/img/swiper2/3.png  |    0
 .../redcore_ntp/hello/img/swiper2/4-4.png          |    0
 .../resources/redcore_ntp/hello/img/swiper2/4.png  |    0
 .../resources/redcore_ntp/hello/img/swiper2/5.png  |    0
 .../resources/redcore_ntp/hello/img/swiper2/6.png  |    0
 .../resources/redcore_ntp/hello/img/swiper3/10.png |    0
 .../resources/redcore_ntp/hello/img/swiper3/11.png |    0
 .../resources/redcore_ntp/hello/img/swiper3/12.png |    0
 .../resources/redcore_ntp/hello/img/swiper3/13.png |    0
 .../resources/redcore_ntp/hello/img/swiper3/21.png |    0
 .../resources/redcore_ntp/hello/img/swiper3/7.png  |    0
 .../resources/redcore_ntp/hello/img/swiper3/8.png  |    0
 .../resources/redcore_ntp/hello/img/swiper3/9.png  |    0
 .../resources/redcore_ntp/hello/img/swiper4/15.png |    0
 .../resources/redcore_ntp/hello/img/swiper4/16.png |    0
 .../resources/redcore_ntp/hello/img/swiper4/17.png |    0
 .../resources/redcore_ntp/hello/img/swiper4/5.png  |    0
 .../resources/redcore_ntp/hello/img/swiper4/6.png  |    0
 .../resources/redcore_ntp/hello/img/up-red.png     |    0
 .../browser/resources/redcore_ntp/hello/img/up.png |    0
 .../browser/resources/redcore_ntp/hello/index.css  |    1 +
 .../browser/resources/redcore_ntp/hello/motion.css |  521 ++
 .../resources/redcore_ntp/hello/swiper.min.css     |   12 +
 .../resources/redcore_ntp/hello/swiper.min.js      |   12 +
 .../resources/redcore_ntp/imgs/add_icon.svg        |   18 +
 .../resources/redcore_ntp/imgs/app_back_icon.svg   |   14 +
 .../redcore_ntp/imgs/appearance_hover_icon.png     |  Bin 0 -> 454 bytes
 .../redcore_ntp/imgs/appearancel_icon.png          |  Bin 0 -> 471 bytes
 .../resources/redcore_ntp/imgs/backIcon.svg        |   14 +
 .../resources/redcore_ntp/imgs/back_hover_icon.png |  Bin 0 -> 531 bytes
 .../redcore_ntp/imgs/back_normal_icon.png          |  Bin 0 -> 527 bytes
 .../redcore_ntp/imgs/background/abb-1.png          |  Bin 0 -> 5224 bytes
 .../redcore_ntp/imgs/background/abb-2.png          |  Bin 0 -> 4361 bytes
 .../redcore_ntp/imgs/background/abb-3.png          |  Bin 0 -> 5154 bytes
 .../redcore_ntp/imgs/background/abb-4.png          |  Bin 0 -> 4654 bytes
 .../redcore_ntp/imgs/background/abb-5.png          |  Bin 0 -> 7731 bytes
 .../redcore_ntp/imgs/background/abb-6.png          |  Bin 0 -> 8332 bytes
 .../redcore_ntp/imgs/background/abb-7.png          |  Bin 0 -> 11038 bytes
 .../redcore_ntp/imgs/background/abb-8.png          |  Bin 0 -> 8033 bytes
 .../resources/redcore_ntp/imgs/background/bg-1.png |  Bin 0 -> 257288 bytes
 .../resources/redcore_ntp/imgs/background/bg-2.png |  Bin 0 -> 305697 bytes
 .../resources/redcore_ntp/imgs/background/bg-3.png |  Bin 0 -> 415524 bytes
 .../resources/redcore_ntp/imgs/background/bg-4.png |  Bin 0 -> 342607 bytes
 .../resources/redcore_ntp/imgs/background/bg-5.png |  Bin 0 -> 654944 bytes
 .../resources/redcore_ntp/imgs/background/bg-6.png |  Bin 0 -> 722945 bytes
 .../resources/redcore_ntp/imgs/background/bg-7.png |  Bin 0 -> 1002642 bytes
 .../resources/redcore_ntp/imgs/background/bg-8.png |  Bin 0 -> 746171 bytes
 .../resources/redcore_ntp/imgs/close_icon.png      |  Bin 0 -> 266 bytes
 .../browser/resources/redcore_ntp/imgs/debug.log   |    1 +
 .../resources/redcore_ntp/imgs/defaultBG.png       |    0
 .../resources/redcore_ntp/imgs/defaultBanner.png   |    0
 .../resources/redcore_ntp/imgs/defaultIcon.png     |  Bin 0 -> 614 bytes
 .../resources/redcore_ntp/imgs/defaultLogo.png     |  Bin 0 -> 6996 bytes
 .../resources/redcore_ntp/imgs/error_icon.png      |  Bin 0 -> 478 bytes
 .../browser/resources/redcore_ntp/imgs/invalid.png |  Bin 0 -> 15023 bytes
 .../redcore_ntp/imgs/load_failure_icon.png         |  Bin 0 -> 2294 bytes
 .../browser/resources/redcore_ntp/imgs/loading.png |  Bin 0 -> 3865 bytes
 .../resources/redcore_ntp/imgs/login/Group.png     |  Bin 0 -> 1260 bytes
 .../resources/redcore_ntp/imgs/login/back-user.png |  Bin 0 -> 231 bytes
 .../resources/redcore_ntp/imgs/login/backIcon.png  |  Bin 0 -> 224 bytes
 .../resources/redcore_ntp/imgs/login/bg.png        |    0
 .../redcore_ntp/imgs/login/home_index.png          |  Bin 0 -> 63536 bytes
 .../redcore_ntp/imgs/login/password_icon.png       |  Bin 0 -> 208 bytes
 .../resources/redcore_ntp/imgs/login/qrcode.png    |  Bin 0 -> 970 bytes
 .../redcore_ntp/imgs/login/qrcodeSuccess.png       |  Bin 0 -> 728 bytes
 .../redcore_ntp/imgs/login/redcoreLogo.png         |  Bin 0 -> 6284 bytes
 .../resources/redcore_ntp/imgs/login/scan.png      |  Bin 0 -> 7195 bytes
 .../resources/redcore_ntp/imgs/login/user_icon.png |  Bin 0 -> 294 bytes
 .../resources/redcore_ntp/imgs/search_icon.png     |  Bin 0 -> 306 bytes
 .../resources/redcore_ntp/imgs/selectIcon.png      |  Bin 0 -> 270 bytes
 .../resources/redcore_ntp/imgs/selected_icon.png   |  Bin 0 -> 813 bytes
 chrome/browser/resources/redcore_ntp/jquery.js     | 9210 ++++++++++++++++++++
 chrome/browser/resources/redcore_ntp/login.js      |  685 ++
 chrome/browser/resources/redcore_ntp/qrcode.min.js |    1 +
 chrome/browser/resources/redcore_ntp/search.js     |   25 +
 chrome/browser/resources/redcore_ntp/styles.css    | 1065 +++
 chrome/browser/resources/ysp_config/ShowBrowser.js |   30 +
 chrome/browser/resources/ysp_config/ShowData.js    |   52 +
 chrome/browser/resources/ysp_config/base.css       |   10 +
 .../resources/ysp_config/jquery.json-2.4.js        |  199 +
 chrome/browser/resources/ysp_config/jquery.min.js  |    4 +
 chrome/browser/resources/ysp_config/show.js        |   39 +
 .../browser/resources/ysp_config/showConfig.html   |   34 +
 chrome/browser/resources/ysp_ntp/Card.js           |  152 +
 chrome/browser/resources/ysp_ntp/GroupApp.js       |  282 +
 chrome/browser/resources/ysp_ntp/Header.js         |  142 +
 chrome/browser/resources/ysp_ntp/HomeBrowser.js    |  216 +
 chrome/browser/resources/ysp_ntp/HomeData.js       |  228 +
 chrome/browser/resources/ysp_ntp/Server.js         |  184 +
 chrome/browser/resources/ysp_ntp/amazeui.min.css   |    1 +
 chrome/browser/resources/ysp_ntp/amazeui.min.js    |    8 +
 chrome/browser/resources/ysp_ntp/base.css          |  140 +
 chrome/browser/resources/ysp_ntp/home.css          |  397 +
 chrome/browser/resources/ysp_ntp/home.html         |  110 +
 chrome/browser/resources/ysp_ntp/home.js           |  124 +
 chrome/browser/resources/ysp_ntp/images/baidu.png  |    0
 chrome/browser/resources/ysp_ntp/images/bg.jpg     |    0
 chrome/browser/resources/ysp_ntp/images/caigou.png |    0
 .../browser/resources/ysp_ntp/images/cart_img.png  |    0
 .../resources/ysp_ntp/images/default_icon.png      |    0
 chrome/browser/resources/ysp_ntp/images/ditu.png   |    0
 chrome/browser/resources/ysp_ntp/images/fanyi.png  |    0
 .../resources/ysp_ntp/images/icon_amazeui.png      |    0
 .../resources/ysp_ntp/images/icon_baidu.png        |    0
 .../resources/ysp_ntp/images/icon_board.png        |    0
 .../browser/resources/ysp_ntp/images/icon_cart.png |    0
 .../browser/resources/ysp_ntp/images/icon_gw.png   |    0
 .../browser/resources/ysp_ntp/images/icon_news.png |    0
 .../browser/resources/ysp_ntp/images/icon_oa.png   |    0
 .../resources/ysp_ntp/images/icon_ranking.png      |    0
 .../browser/resources/ysp_ntp/images/icon_sale.png |    0
 .../resources/ysp_ntp/images/icon_search.png       |    0
 .../resources/ysp_ntp/images/icon_visit.png        |    0
 .../resources/ysp_ntp/images/icon_weather.png      |    0
 .../browser/resources/ysp_ntp/images/icon_wind.png |    0
 .../resources/ysp_ntp/images/icon_xcloud.png       |    0
 .../resources/ysp_ntp/images/logo_enterplorer.png  |    0
 .../browser/resources/ysp_ntp/images/logo_jh.png   |    0
 .../browser/resources/ysp_ntp/images/logo_zh.png   |    0
 .../browser/resources/ysp_ntp/images/news_pic.png  |    0
 .../browser/resources/ysp_ntp/images/news_pic2.png |    0
 .../browser/resources/ysp_ntp/images/news_pic3.png |    0
 .../resources/ysp_ntp/images/ranking_img.png       |    0
 .../browser/resources/ysp_ntp/images/sale_img.png  |    0
 .../resources/ysp_ntp/images/weather/100.png       |    0
 .../resources/ysp_ntp/images/weather/101.png       |    0
 .../resources/ysp_ntp/images/weather/104.png       |    0
 .../resources/ysp_ntp/images/weather/300.png       |    0
 .../resources/ysp_ntp/images/weather/301.png       |    0
 .../resources/ysp_ntp/images/weather/302.png       |    0
 .../resources/ysp_ntp/images/weather/303.png       |    0
 .../resources/ysp_ntp/images/weather/304.png       |    0
 .../resources/ysp_ntp/images/weather/305.png       |    0
 .../resources/ysp_ntp/images/weather/306.png       |    0
 .../resources/ysp_ntp/images/weather/307.png       |    0
 .../resources/ysp_ntp/images/weather/309.png       |    0
 .../resources/ysp_ntp/images/weather/310.png       |    0
 .../resources/ysp_ntp/images/weather/311.png       |    0
 .../resources/ysp_ntp/images/weather/312.png       |    0
 .../resources/ysp_ntp/images/weather/313.png       |    0
 .../resources/ysp_ntp/images/weather/400.png       |    0
 .../resources/ysp_ntp/images/weather/401.png       |    0
 .../resources/ysp_ntp/images/weather/402.png       |    0
 .../resources/ysp_ntp/images/weather/403.png       |    0
 .../resources/ysp_ntp/images/weather/404.png       |    0
 .../resources/ysp_ntp/images/weather/405.png       |    0
 .../resources/ysp_ntp/images/weather/406.png       |    0
 .../resources/ysp_ntp/images/weather/407.png       |    0
 .../resources/ysp_ntp/images/weather/501.png       |    0
 .../resources/ysp_ntp/images/weather/502.png       |    0
 .../resources/ysp_ntp/images/weather/503.png       |    0
 .../resources/ysp_ntp/images/weather/504.png       |    0
 .../resources/ysp_ntp/images/weather/507.png       |    0
 .../resources/ysp_ntp/images/weather/508.png       |    0
 .../resources/ysp_ntp/images/weather/999.png       |    0
 .../resources/ysp_ntp/images/weather_bg.png        |    0
 chrome/browser/resources/ysp_ntp/images/xinwen.png |    0
 .../browser/resources/ysp_ntp/images/youxiang.png  |    0
 chrome/browser/resources/ysp_ntp/images/yunpan.png |    0
 .../browser/resources/ysp_ntp/images/zhuxing.png   |    0
 .../browser/resources/ysp_ntp/jquery.json-2.4.js   |  402 +
 chrome/browser/resources/ysp_ntp/jquery.min.js     |   12 +
